ID,Q14,Q15,dep,life,years_waiting,obesity,alco,work_hours,crim,reject_chance,qual_feats,tid
2750733,I went mainly by how many years the person expected to gain and the percentage of their immune system rejecting the kidney ,I went by whoever was on the transplant list the longest or if they had child dependents ,1,1,1,0,0,0,0,1,"dep, life, years_waiting, reject_chance",2750733
3392798,Life expectancy and number of dependents.,The number of dependents.,1,1,0,0,0,0,0,0,"dep, life",3392798
8673096,Dependents and life after transplant,There obesity ,1,1,0,1,0,0,0,0,"dep, life, obesity",8673096
0-3403162-138051,The amount of years you gain and the percentage of rejection ,If they weight was severely obese or their years were low,0,1,0,1,0,0,0,1,"life, obesity, reject_chance",3403162
0-3279236-138051,I looked at the percentage of rejection and also how much longer they would live,Whoever had the most number of dependents plus life expectancy,1,1,0,0,0,0,0,1,"dep, life, reject_chance",3279236
0-5013312-138051,"I usually went by the quality of life they person had been living before, vs what they would get after. Child dependents was also a pretty big factor in my decision making, as well as their percentage of rejection.",I went by how many years they would get to live afterwards.,1,1,0,0,0,0,0,1,"dep, life, reject_chance",5013312
0-7883889-138051,"Fidt i looked for the success rate,  then years to gain,  then years on the list. Biggest factor was supposed rate. ","If the success, gain,and list time were the same or extremely similar.  Id then consider the weight,  alcohol and crime.  Dependents were last to be considered.  If it seemed that the weight was manageable i usually picked that one. mostly because i know wait is a factor all its own just for surgically success. ",1,1,1,1,1,0,1,1,"dep, life, years_waiting, obesity, alco, crim, reject_chance",7883889
0-7016730-138051,"How many life years they would gain, child dependents, number of violent crimes and how many alcoholic drinks per day. I would look at the life years first and if they were the same for both people I moved; on to the next thing and continued doing that until they no longer was the same for both people",When the numbers stopped being the same for both people whoever had the best number whether it be the most dependents or whatever ,1,1,0,0,1,0,1,0,"dep, life, alco, crim",7016730
0-6500899-138051,Who had the best future by dependent and hours worked vs rejection ,A lot of times by alcohol consumption or by work vs dependents,1,0,0,0,1,1,0,1,"dep, alco, work_hours, reject_chance",6500899
0-7922195-138051,I looked at how many dependents and life expectancies mostly.,"Dependents, Life expectancy, years on waiting list.",1,1,1,0,0,0,0,0,"dep, life, years_waiting",7922195
0-5118197-138051,The most important factors for me were the years added to their life and the chance of failure.,"I chose based on the amount of child dependents, as well as the weight.",1,1,0,1,0,0,0,1,"dep, life, obesity, reject_chance",5118197
0-3666540-138051,I looked first at the number of life years added and the percent of needing another transplant. If those were the same I compared other aspects,It was different for each one. I looked at how many alcoholic drinks a lot after the first two things. If that didn't help me decide sometime i went off of who waited longest or who had more dependents,1,1,1,0,1,0,0,1,"dep, life, years_waiting, alco, reject_chance",3666540
0-6101370-138051,Mainly decided based on dependents ,More dependents ,1,0,0,0,0,0,0,0,dep,6101370
0-5344952-138051,"The rejection percentage, life years to gain and time on waiting list and also their body weight ",I thought who would live longer without complications ,0,1,1,1,0,0,0,1,"life, years_waiting, obesity, reject_chance",5344952
0-4656519-138051,Based on how much drank and amount of kids,Length of life,1,1,0,0,0,0,0,0,"dep, life",4656519
